City_ID,city,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Dikson,RU,73.5069,80.5464,-32.91,80,17,2.53,few clouds
1,Karakol,KG,42.4907,78.3936,17.94,71,2,4.94,clear sky
2,Ushuaia,AR,-54.8,-68.3,41,87,90,32.21,snow
3,Mataura,NZ,-46.1927,168.8643,52.57,68,98,6.85,overcast clouds
4,Chokurdakh,RU,70.6333,147.9167,-17.99,88,100,7.27,overcast clouds
5,Agadez,NE,19.75,10.25,53.56,38,0,11.3,clear sky
6,Itarema,BR,-2.9248,-39.9167,79.3,79,100,10.94,overcast clouds
7,Omboué,GA,-1.5746,9.2618,76.84,87,100,3.36,overcast clouds
8,East London,ZA,-33.0153,27.9116,66.36,78,0,4.74,clear sky
9,Pevek,RU,69.7008,170.3133,-21.68,87,100,0.43,overcast clouds
10,Leningradskiy,RU,69.3833,178.4167,-23.28,85,53,6.44,broken clouds
11,Leningradskiy,RU,69.3833,178.4167,-23.28,85,53,6.44,broken clouds
12,Tasiilaq,GL,65.6145,-37.6368,24.8,86,90,12.66,light intensity drizzle
13,Tasiilaq,GL,65.6145,-37.6368,24.8,86,90,12.66,light intensity drizzle
14,Turukhansk,RU,65.8167,87.9833,-32.08,78,82,9.84,broken clouds
15,Port Alfred,ZA,-33.5906,26.891,64,91,0,3,clear sky
16,Wahiawā,US,21.5028,-158.0236,69.94,71,47,15.7,scattered clouds
17,Snihurivka,UA,47.0758,32.8052,26.6,100,0,11.18,clear sky
18,Yumbel,CL,-37.0833,-72.5667,59,100,90,10.36,overcast clouds
19,Castro,BR,-24.7911,-50.0119,65.73,94,100,4.47,overcast clouds
20,Arlit,NE,18.7369,7.3853,59.47,33,0,6.64,clear sky
21,Tokur,RU,53.1333,132.9,-15.79,86,20,1.54,few clouds
22,Khasan,RU,42.4308,130.6434,7.72,83,0,27.4,clear sky
23,Khasan,RU,42.4308,130.6434,7.72,83,0,27.4,clear sky
24,Rikitea,PF,-23.1203,-134.9692,80.04,67,48,7.47,light rain
25,Atuona,PF,-9.8,-139.0333,78.8,74,30,18.3,scattered clouds
26,George Town,MY,5.4112,100.3354,79.59,72,99,6.4,overcast clouds
27,Tuktoyaktuk,CA,69.4541,-133.0374,-28.77,83,3,8.39,clear sky
28,Aswān,EG,24.0934,32.907,50.77,48,3,6.82,clear sky
29,Hobart,AU,-42.8794,147.3294,71.01,59,75,19.57,moderate rain
30,Tura,IN,25.5198,90.2201,68.9,46,0,0.49,clear sky
31,Bluff,NZ,-46.6,168.3333,52.36,66,99,12.33,overcast clouds
32,Amudat,UG,1.95,34.95,64.13,62,0,3.31,clear sky
33,Yellowknife,CA,62.456,-114.3525,-23.8,76,20,6.91,few clouds
34,Ishigaki,JP,24.3448,124.1572,57.2,62,75,18.41,broken clouds
35,Nikolskoye,RU,59.7035,30.7861,30.2,93,75,4.47,snow
36,Gewanē,ET,10.1664,40.6453,61.05,78,15,3.65,few clouds
37,Vestmannaeyjar,IS,63.4427,-20.2734,34.07,85,4,9.51,clear sky
38,Lebu,CL,-37.6167,-73.65,59.54,97,99,13.06,overcast clouds
39,Punta Arenas,CL,-53.15,-70.9167,39.31,81,22,14.63,few clouds
40,Santarém,BR,-2.4431,-54.7083,75.76,89,100,3.78,overcast clouds
41,San Patricio,US,28.017,-97.5169,52.54,68,74,5.99,broken clouds
42,Avarua,CK,-21.2078,-159.775,87.8,66,20,13.8,light rain
43,Lichinga,MZ,-13.3128,35.2406,62.02,98,100,3.76,light rain
44,Upernavik,GL,72.7868,-56.1549,-13.05,84,0,12.21,clear sky
45,Dingle,PH,10.9995,122.6711,79.27,80,68,14.99,broken clouds
46,Gornopravdinsk,RU,60.05,69.9,5.32,95,100,4.18,overcast clouds
47,Porto Tolle,IT,44.9497,12.3245,36,91,61,1.01,broken clouds
48,Saint-Philippe,RE,-21.3585,55.7679,78.01,65,0,5.75,clear sky
49,Airai,TL,-8.9266,125.4092,65.03,100,100,7.23,overcast clouds
50,Touros,BR,-5.1989,-35.4608,78.8,78,40,8.05,scattered clouds
51,Flin Flon,CA,54.7682,-101.865,1.69,93,100,8.66,overcast clouds
52,Busselton,AU,-33.65,115.3333,78.73,40,0,8.79,clear sky
53,Ponta do Sol,PT,32.6667,-17.1,62.28,67,35,4.16,scattered clouds
54,São Domingos,BR,-13.3983,-46.3183,71.37,56,100,4.94,overcast clouds
55,Kruisfontein,ZA,-34.0033,24.7314,57.49,90,0,4.79,clear sky
56,Lorengau,PG,-2.0226,147.2712,84.69,71,95,9.28,overcast clouds
57,Cape Town,ZA,-33.9258,18.4232,63.75,73,5,6.53,clear sky
58,Severo-Kuril'sk,RU,50.6789,156.125,27.97,91,96,9.13,overcast clouds
59,Hilo,US,19.7297,-155.09,72.3,65,48,6.49,light rain
60,Port Hedland,AU,-20.3167,118.5667,89.6,62,40,10.36,scattered clouds
61,Wilmington,US,34.2257,-77.9447,36,60,1,5.75,clear sky
62,Iqaluit,CA,63.7506,-68.5145,-9,70,1,27.63,snow
63,Iqaluit,CA,63.7506,-68.5145,-9,70,1,27.63,snow
64,Jamestown,US,42.097,-79.2353,14.61,95,97,12.39,light snow
65,Albany,US,42.6001,-73.9662,7.92,87,23,13.87,few clouds
66,Karlstad,SE,59.3793,13.5036,10.4,92,20,3.44,few clouds
67,Saint George,US,37.1041,-113.5841,50,40,1,18.41,clear sky
68,Morondava,MG,-20.2833,44.2833,78.76,84,29,4.94,scattered clouds
69,Baiyin,CN,36.5583,104.2081,27.59,78,100,1.1,overcast clouds
70,Huarmey,PE,-10.0681,-78.1522,70.43,83,78,6.35,broken clouds
71,Portland,US,45.5234,-122.6762,44.01,93,69,1.39,broken clouds
72,Kavieng,PG,-2.5744,150.7967,84.76,73,100,11.41,overcast clouds
73,Bredasdorp,ZA,-34.5322,20.0403,59.49,81,6,5.77,clear sky
74,Kieta,PG,-6.2167,155.6333,85.28,72,100,13.53,light rain
75,Puerto Ayora,EC,-0.7393,-90.3518,78.01,91,49,5.01,scattered clouds
76,Beipiao,CN,41.7919,120.7792,9.9,65,0,7.56,clear sky
77,Koslan,RU,63.4564,48.8989,0.84,92,100,9.04,overcast clouds
78,Bairiki Village,KI,1.3292,172.9752,86,70,20,9.22,few clouds
79,Provideniya,RU,64.3833,-173.3,8.6,66,0,24.61,clear sky
80,Port Hardy,CA,50.6996,-127.4199,37.44,78,0,5.01,clear sky
81,Port Hardy,CA,50.6996,-127.4199,37.44,78,0,5.01,clear sky
82,Forsytheganj,BY,52.6333,29.7333,23.43,98,100,8.05,overcast clouds
83,Forsytheganj,BY,52.6333,29.7333,23.43,98,100,8.05,overcast clouds
84,New Norfolk,AU,-42.7826,147.0587,68.86,45,100,12.12,moderate rain
85,Labuhan,ID,-6.8844,112.2051,81.55,81,100,20.33,overcast clouds
86,Nipawin,CA,53.3668,-104.0009,6.8,85,90,6.91,overcast clouds
87,Halmstad,SE,56.6745,12.8568,19.4,93,21,3.44,few clouds
88,Vaini,TO,-21.2,-175.2,77,100,90,14.97,light rain
89,High Level,CA,58.5169,-117.136,-15.43,89,62,4.92,broken clouds
90,Mahébourg,MU,-20.4081,57.7,75.2,88,40,2.3,scattered clouds
91,Bethel,US,41.3712,-73.414,15.08,81,0,15.52,clear sky
92,São Filipe,CV,14.8961,-24.4956,73.13,67,0,6.08,clear sky
93,Hermanus,ZA,-34.4187,19.2345,53.01,93,1,1.01,clear sky
94,Hermanus,ZA,-34.4187,19.2345,53.01,93,1,1.01,clear sky
95,Hermanus,ZA,-34.4187,19.2345,53.01,93,1,1.01,clear sky
96,Bara,NG,10.3744,10.7288,68.7,20,64,9.31,broken clouds
97,Turan,VN,16.0678,108.2208,69.8,88,75,1.14,mist
98,Mar del Plata,AR,-38.0023,-57.5575,72,88,90,5.75,light rain
99,Praia da Vitória,PT,38.7333,-27.0667,64.4,88,75,33.58,broken clouds
100,Butaritari,KI,3.0707,172.7902,80.83,78,96,13.38,overcast clouds
101,Vila Velha,BR,-20.3297,-40.2925,78.01,83,20,4.61,few clouds
102,Kavaratti,IN,10.5669,72.642,80.71,69,17,8.9,few clouds
103,Marzuq,YE,14.4,46.4667,53.28,40,10,2.95,clear sky
104,Dicabisagan,PH,17.0818,122.4157,72.1,79,98,12.59,overcast clouds
105,Leh,IN,34.1667,77.5833,1.94,67,54,1.68,broken clouds
106,Los Llanos de Aridane,ES,28.6585,-17.9182,65.12,66,0,2.77,clear sky
107,Arraial do Cabo,BR,-22.9661,-42.0278,76.84,85,3,21.54,clear sky
108,Qasigiannguit,GL,68.8193,-51.1922,-4.5,71,0,2.06,clear sky
109,Kangly,RU,44.2544,43.0308,33.8,93,90,4.47,snow
110,Kuril'sk,RU,45.2333,147.8833,25.27,91,100,11.41,overcast clouds
111,Ribeira Grande,PT,38.5167,-28.7,61.07,82,100,34.56,overcast clouds
112,Ribeira Grande,PT,38.5167,-28.7,61.07,82,100,34.56,overcast clouds
113,Kodinsk,RU,58.6881,99.1844,-33.32,80,88,3.09,overcast clouds
114,Hobyo,SO,5.3505,48.5268,75.61,71,22,16.8,few clouds
115,Kahului,US,20.8947,-156.47,74.35,66,30,15.82,scattered clouds
116,Bathsheba,BB,13.2167,-59.5167,77,69,20,14.97,few clouds
117,Isaka,TZ,-3.9,32.9333,61.9,91,2,3.04,light rain
118,Tiksi,RU,71.6872,128.8694,-27.96,85,97,7.7,overcast clouds
119,Longyearbyen,SJ,78.2186,15.6401,-9.96,81,0,10.71,clear sky
120,Sokolo,ML,14.7328,-6.1219,64.9,20,1,10.27,clear sky
121,Yalí,CO,6.6746,-74.8343,64.18,95,100,4.03,overcast clouds
122,Yalí,CO,6.6746,-74.8343,64.18,95,100,4.03,overcast clouds
123,Norman Wells,CA,65.282,-126.8329,-36.4,67,20,2.3,few clouds
124,Taltal,CL,-25.4,-70.4833,64.6,75,5,4.65,clear sky
125,Bandar,ID,2.05,99.75,80.49,73,99,2.86,overcast clouds
126,Umluj,SA,25.0213,37.2685,67.78,59,55,8.68,broken clouds
127,Lagoa,PT,39.05,-27.9833,58.77,87,100,40.78,overcast clouds
128,Coahuayana Viejo,MX,18.7333,-103.6833,73.94,73,11,2.82,few clouds
129,Kapaa,US,22.0752,-159.319,73.4,72,79,18.77,broken clouds
130,Aklavik,CA,68.2191,-135.0107,-22,76,13,6.91,few clouds
131,Souillac,MU,-20.5167,57.5167,75.2,88,40,2.3,scattered clouds
132,Mnogovershinnyy,RU,53.9353,139.9242,-5.12,91,96,0.56,overcast clouds
133,Mnogovershinnyy,RU,53.9353,139.9242,-5.12,91,96,0.56,overcast clouds
134,Mnogovershinnyy,RU,53.9353,139.9242,-5.12,91,96,0.56,overcast clouds
135,Hithadhoo,MV,-0.6,73.0833,81.97,71,18,8.12,few clouds
136,Khandagayty,RU,50.7333,92.05,0.57,87,96,3,overcast clouds
137,Dudinka,RU,69.4058,86.1778,-34.22,77,53,6.93,broken clouds
138,Tabas,IR,33.5959,56.9244,39.2,22,0,2.3,clear sky
139,Shyryayeve,UA,47.3805,30.1964,19.44,93,51,7.52,broken clouds
140,Akhaldaba,GE,41.654,42.1516,42.8,93,75,6.91,broken clouds
141,Barrow,US,71.2906,-156.7887,-17.05,88,94,11.72,overcast clouds
142,Springbok,ZA,-29.6643,17.8865,61.79,32,0,2.75,clear sky
143,Springbok,ZA,-29.6643,17.8865,61.79,32,0,2.75,clear sky
144,Pisco,PE,-13.7,-76.2167,69.8,78,0,11.5,clear sky
145,Lavrentiya,RU,65.5833,-171,-14.91,83,100,13.78,overcast clouds
146,São João da Barra,BR,-21.6403,-41.0511,77.22,82,7,18.86,clear sky
147,Dakar,SN,14.6937,-17.4441,69.8,32,0,11.5,clear sky
148,La Ronge,CA,55.1001,-105.2842,6.8,78,99,6.91,overcast clouds
149,Villarrica,PY,-25.75,-56.4333,72.34,96,0,5.06,clear sky
150,Hong Kong,HK,22.2855,114.1577,64,55,1,1.99,clear sky
151,Pithāpuram,IN,17.1167,82.2667,75.2,78,20,4.61,mist
152,Payo,ID,-3.7508,103.6372,77.32,88,100,5.23,overcast clouds
153,Rabo de Peixe,PT,37.8,-25.5833,62.96,90,100,32.21,overcast clouds
154,Batagay-Alyta,RU,67.8006,130.4114,-37.26,80,2,1.12,clear sky
155,Olinda,BR,-8.0089,-34.8553,78.94,80,56,9.22,broken clouds
156,Bad Kreuznach,DE,49.8333,7.8667,48.99,92,100,9.93,light rain
157,Mustafakemalpaşa,TR,40.0353,28.4117,28.4,93,0,2.3,clear sky
158,Parfen'yevo,RU,58.484,43.4088,21.33,98,100,9.17,light snow
159,Parfen'yevo,RU,58.484,43.4088,21.33,98,100,9.17,light snow
160,Nuevitas,CU,21.5453,-77.2644,73.4,88,75,8.05,broken clouds
161,Viedma,AR,-40.8135,-62.9967,64.94,51,100,12.62,overcast clouds
162,Nouakchott,MR,18.0858,-15.9785,64.4,22,0,8.05,clear sky
163,Cidreira,BR,-30.1811,-50.2056,73.08,94,100,18.05,moderate rain
164,Isabela,PH,6.7085,121.9711,86,62,40,8.05,scattered clouds
165,Jiexiu,CN,37.0244,111.9125,39.18,51,0,7.87,clear sky
166,Vavuniya,LK,8.7514,80.4971,75.58,85,93,4.5,moderate rain
167,Ambilobe,MG,-13.2,49.05,74.21,92,94,2.55,overcast clouds
168,Russell,US,32.3502,-85.1999,41,65,1,5.75,clear sky
169,Carutapera,BR,-1.195,-46.02,77.41,87,100,4.25,overcast clouds
170,Vila,PT,42.0304,-8.1588,52,96,100,5.01,overcast clouds
171,Tiznit Province,MA,29.5833,-9.5,61.36,41,0,1.7,clear sky
172,Berlevåg,NO,70.8578,29.0864,23.14,91,100,25.68,overcast clouds
173,Ilulissat,GL,69.2167,-51.1,-0.9,68,0,7.61,clear sky
174,Bambous Virieux,MU,-20.3428,57.7575,80.01,88,40,2.3,scattered clouds
175,Mount Isa,AU,-20.7333,139.5,98.6,26,67,10.36,broken clouds
176,Cartagena,CO,10.3997,-75.5144,78.08,81,17,21.16,few clouds
177,Thompson,CA,55.7435,-97.8558,-3.91,91,98,6.93,overcast clouds
178,Sémbé,CG,1.6481,14.5806,72.09,85,100,2.35,overcast clouds
179,Nanortalik,GL,60.1432,-45.2371,31.82,90,100,9.46,overcast clouds
180,Wanaka,NZ,-44.7,169.15,57.49,45,62,6.17,broken clouds
181,Krasnosel'kup,RU,65.7,82.4667,-27.74,84,100,11.43,overcast clouds
182,Chui,UY,-33.6971,-53.4616,68.29,77,1,10.04,light rain
183,Chui,UY,-33.6971,-53.4616,68.29,77,1,10.04,light rain
184,Rodrigues Alves,BR,-7.738,-72.6509,73.49,89,89,2.37,overcast clouds
185,Rodrigues Alves,BR,-7.738,-72.6509,73.49,89,89,2.37,overcast clouds
186,Tagusao,PH,9.1924,117.8141,83.41,67,69,6.67,broken clouds
187,Petrykiv,UA,49.5332,25.5809,30,80,100,13.89,light snow
188,Kabompo,ZM,-13.5927,24.2008,61.56,97,82,4.29,broken clouds
189,Toumodi,CI,6.5613,-5.0158,73.4,94,0,4.61,clear sky
190,Toumodi,CI,6.5613,-5.0158,73.4,94,0,4.61,clear sky
191,Abu Samrah,SY,35.3029,37.1841,45.75,79,98,17.47,overcast clouds
192,Cao Bang,VN,22.6667,106.25,60.96,39,98,2.37,overcast clouds
193,Norton,ZW,-17.8833,30.7,64,93,100,1.99,moderate rain
194,Sola,VU,-13.8833,167.55,82.42,74,100,8.1,overcast clouds
195,Sola,VU,-13.8833,167.55,82.42,74,100,8.1,overcast clouds
196,Cabo San Lucas,MX,22.8909,-109.9124,66.2,77,1,3.44,clear sky
197,Muros,ES,42.7762,-9.0603,56.66,94,100,13.73,overcast clouds
198,Saskylakh,RU,71.9167,114.0833,-39.57,79,59,3.36,broken clouds
199,Verkhnevilyuysk,RU,63.4453,120.3167,-47.45,76,65,1.39,broken clouds
200,Waipawa,NZ,-41.4122,175.5153,62.6,51,20,18.41,light rain
201,Kingaroy,AU,-26.5333,151.8333,78.82,54,69,10.92,broken clouds
202,Betamcherla,IN,15.4667,78.1667,70.29,76,84,7.67,broken clouds
203,Trelew,AR,-43.249,-65.3051,60.28,61,0,7.74,clear sky
204,Port Hawkesbury,CA,45.6169,-61.3485,22.69,93,69,6.93,broken clouds
205,Ossora,RU,59.2353,163.0719,1.81,85,46,3.4,scattered clouds
206,Nyimba,ZM,-14.5566,30.8149,69.4,85,98,2.48,overcast clouds
207,Saint-Augustin,CA,51.226,-58.6502,9.75,92,0,7.63,clear sky
208,Swellendam,ZA,-34.0226,20.4417,57.2,77,0,8.05,clear sky
209,Kumul,CN,42.8,93.45,24.37,79,0,6.02,clear sky
210,Trofors,NO,65.5333,13.4063,3.9,84,43,4.7,scattered clouds
211,Visby,SE,57.6409,18.296,32,100,90,6.91,light snow
212,Kargasok,RU,59.0556,80.8572,2.46,94,95,5.32,overcast clouds
213,Vardø,NO,70.3705,31.1107,23.58,90,100,26.91,overcast clouds
214,Boa Esperança do Sul,BR,-21.9925,-48.3908,72.45,82,100,2.95,overcast clouds
215,Ca Mau,VN,9.1769,105.15,83.53,57,41,11.36,scattered clouds
216,Paamiut,GL,61.994,-49.6678,35.29,77,100,8.12,overcast clouds
217,Gizo Government Station,SB,-8.103,156.8419,84.34,73,98,11.99,light rain
218,Qaanaaq,GL,77.484,-69.3632,-13.31,65,0,6.11,clear sky
219,Clyde River,CA,70.4692,-68.5914,-12.12,78,0,3.29,clear sky
220,Pitimbu,BR,-7.4706,-34.8086,78.58,81,58,10.16,broken clouds
221,Cherskiy,RU,68.75,161.3,-29.07,85,0,2.44,clear sky
222,Koltubanovskiy,RU,52.9407,52.0269,21.58,96,100,10.36,overcast clouds
223,Aykhal,RU,66,111.5,-34.51,80,78,4.68,broken clouds
224,Mackenzie,CA,55.2999,-123.1698,-11.2,84,1,0.69,clear sky
225,Bandarbeyla,SO,9.4942,50.8122,71.92,80,24,13.51,few clouds
226,Husavik,IS,66.0449,-17.3389,-5.8,84,0,2.3,clear sky
227,Coolum Beach,AU,-26.5333,153.1,82,71,60,5.01,broken clouds
228,Kindu,CD,-2.95,25.95,67.75,92,100,2.17,overcast clouds
229,Vondrozo,MG,-22.8167,47.2833,70.02,100,87,1.41,overcast clouds
230,Salalah,OM,17.0151,54.0924,66.2,77,20,3.44,few clouds
231,Abū Zabad,SD,12.35,29.25,66.11,20,5,15.5,clear sky
232,Gamba,GA,-2.65,10,77.94,87,100,3.89,overcast clouds
233,Garmsār,IR,35.2182,52.3409,40.73,62,8,2.13,clear sky
234,Lhokseumawe,ID,5.1801,97.1507,81.64,70,100,3.42,moderate rain
235,Kokkola,FI,63.8385,23.1307,21.99,86,75,8.05,broken clouds
236,Kurumkan,RU,54.3,110.3,-16.2,78,7,0.49,clear sky
237,Faanui,PF,-16.4833,-151.75,81.36,68,100,6.13,overcast clouds
238,Palmer,US,42.1584,-72.3287,11.43,84,0,15.21,clear sky
239,Conceição do Araguaia,BR,-8.2578,-49.2647,74.03,89,100,1.3,overcast clouds
240,Karratha,AU,-20.7377,116.8463,93.16,41,0,12.41,clear sky
241,Glendive,US,47.1053,-104.7125,26.01,86,1,7.18,clear sky
242,Chāndbāli,IN,20.7833,86.7667,69.51,45,0,5.79,clear sky
243,Kathmandu,NP,27.7167,85.3167,42.8,87,20,2.3,mist
244,Anking,CN,30.5092,117.0506,47.61,49,0,1.14,clear sky
245,Anking,CN,30.5092,117.0506,47.61,49,0,1.14,clear sky
246,Kendari,ID,-3.945,122.4989,87.15,63,100,0.51,overcast clouds
247,Constitución,CL,-35.3333,-72.4167,58.42,85,67,4.65,broken clouds
248,Athabasca,CA,54.7169,-113.2854,-9.4,92,2,5.03,clear sky
249,Slave Lake,CA,55.2834,-114.769,5,78,90,8.05,overcast clouds
